201304,3.11301E+19,307007,���۸���(�Ϲ�),1766,14254,9727,3377,1714,1980,8527,5192,2112,592,73526230.84,704904557.8,606787005.9,201517448.4,86676990.78,100622441.5,432914280.9,283331446.5,111048107.4,32045454.59
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,3.13703E+19,304001,�ڵ���������,4374,11502,9180,5400,1602,972,2988,2106,1638,234,198396258.7,583191625.2,542031351.6,322508308.9,78243394.96,43458350.81,152101665.3,128675252.2,88250530.42,15285732.04
201304,1.12206E+19,307009,������,1786,7928,9036,4571,3109,461,2885,3264,1701,855,102442487.8,524965119.4,649420765.1,323718707.7,221006376.2,23172099.32,178778836.5,229642408.9,118995375.8,57262335.65
201304,1.12305E+19,403002,�н�,5494,13679,8897,1937,696,9576,11160,4986,3160,207,59625790.89,141137806.3,163150711.4,16236592.13,4433317.19,75762941.71,102750616.1,49315823.92,26967994.1,1483879
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12306E+19,403002,�н�,4590,15010,8804,3197,282,4555,9408,6809,1429,207,45687817.09,167829696,97535578.24,29180040.56,2674986.33,49364361.34,109032011.8,71062498.55,15789598.7,2844836.96
201304,1.12407E+19,411005,�ܹ���,9153,17657,8710,2860,806,5902,6604,4238,1742,364,68173131.33,128206031.3,65819360.92,23357448.17,5415500.49,38391797.16,44089436.55,29136071.86,13446011.17,3179288.04
201304,3.11302E+19,307007,���۸���(�Ϲ�),1105,10432,8621,4639,2065,982,5183,5709,2754,797,33129514.12,243398757,237264687.6,140695136.8,55869657.73,25599892.61,157563757.3,189087122.5,80382524.75,24336685.94
201304,1.12206E+19,311002,����,2304,10513,8545,6480,3712,2784,4400,4704,2848,1120,24012416.91,414367144.8,250693894.2,291034182.5,84991712.98,29209694,49626122.14,53734928.23,30203347.95,10944977.12
201304,1.12205E+19,307009,������,2925,12683,8433,4500,3003,1045,3644,2589,2130,548,145986820.9,777140198.4,598626100.8,316514087.3,207238647.3,51302482.13,211885926.1,157884986.1,133507679.2,35580143.63
201304,1.12406E+19,307009,������,1512,6935,8257,6926,2345,686,1956,2726,2519,627,72357634.29,386796138.6,570687447.2,472000790.7,147590428.7,32958881.58,108330891.3,169030855,158691238.3,38535917.25
201304,3.11301E+19,304001,�ڵ���������,1350,7416,8154,4266,1998,450,2718,2592,1548,756,77969241.25,457419440.1,532008805.2,285915748.5,124114973.8,22166807.25,149801892.3,177763644.3,92984446.86,43075632.89
201304,1.12206E+19,307006,������,10341,14769,8063,3336,843,7639,7039,3615,2041,677,66373901.76,108998487.4,70250006.23,29957885.24,11137614.58,51286187.45,64582538.46,34066546.75,19244633.68,7147682.92
201304,1.12306E+19,403002,�н�,5076,15792,7990,658,94,2256,3383,1504,0,0,53124290.22,181195127.5,79639505.76,7321015.25,1032450.87,16894650.62,35525695.88,18020960.62,0,0
201304,1.12308E+19,307006,������,60,1386,7820,5873,963,364,1098,4330,1883,330,400770.28,27190793.32,178688702.8,154463395.3,20044795.65,6915432.25,27139471.39,105271600,32485373.24,9238398.55
201304,1.12306E+19,102004,��Ÿ�ܱ����п�,0,1481,7808,448,97,11,1973,3273,86,87,0,81985432.03,488725488.5,28688802.82,5308014.35,736927.54,115318160.1,206301370.8,5340054.64,5147812.68
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12307E+19,307009,������,616,2895,7566,26042,23726,275,867,933,801,935,24818523.52,126202890,318955068.6,1051824558,937268337.8,10651646.89,35258522.69,40089403.27,35791951.43,35597787.08
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12308E+19,304001,�ڵ���������,1008,4662,13284,18072,7002,612,1224,828,1440,576,43991842.58,207712541.6,575178672.8,799472878.8,341625516,21485032,54589296.38,36561539.52,61268888.72,27282449.11
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,3.11303E+19,304001,�ڵ���������,1314,6894,10566,12780,11196,666,1728,2700,1800,360,58901750.13,400853465,592745735.8,688918302.3,497133386.3,30931967.67,92511643.47,182740314.5,98405660.51,18392392.85
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12407E+19,304001,�ڵ���������,540,2898,5238,11988,19926,216,594,504,504,486,20622707.25,128573942.2,216965067.9,643007311,794636172.4,6736076.14,30390228.75,37005397.19,41835354,17075292.66
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12206E+19,307009,������,615,3751,6467,9828,10202,198,901,725,931,374,23145313.58,165867321,286063621.3,410198959.6,414381728.6,8498077.59,43460024.41,31737130.52,41976450.35,18480028.24
201304,3.11305E+19,307009,������,2582,11107,14084,9325,3606,895,3864,4597,3307,776,119408460.9,589044921.2,894218259.4,662914089.6,227094476.4,40371988.25,212428806.7,274828702.2,201429661.1,40154669.44
201304,1.12306E+19,403002,�н�,5076,12596,4888,9212,564,3196,3948,3384,3666,0,38247611.85,122908583.1,40171724.92,47258092.17,2909634.26,29565638.54,28439328.45,17504735.19,22150764.11,0
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12207E+19,401003,������,6534,18600,12027,8666,1458,2936,5239,6153,4440,162,51778109.67,235349710.3,222801310,439040830.7,15413292.93,29740791.32,66177692.25,89124448.03,27039226.2,1924054.79
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12307E+19,307007,���۸���(�Ϲ�),1418,7402,14045,7726,3061,988,4458,8669,4017,1942,19738037.86,132148553.9,286261077.9,158792896.3,64613347.3,17900550.59,93583897.48,167408022.4,90390394.56,36969447.83
201304,3.11301E+19,304001,�ڵ���������,2556,11826,12348,7308,2628,1116,3852,3222,1512,612,124601600.4,640852501.5,738945425.7,452665690.9,142910386.3,52448580.04,187866152.2,144022015.7,87742519.4,32013532.42
201304,1.12207E+19,309003,�Ȱ�,1934,7620,7615,7238,3336,1166,4649,7562,5523,1803,250724907.6,942197552.1,838290036.6,906220910.3,322705813.8,195415749.2,499428142.6,974358370.4,705343475.8,228621859.1
201304,1.12206E+19,307009,������,975,4228,4562,7222,5513,308,1160,997,724,187,39633757.67,183895441.9,193075465.7,299464627.3,225146819.7,13958091.28,47609834.2,43905673.17,32267878.54,7020965.07
201304,1.12207E+19,307009,������,5511,18669,12566,7085,2445,1801,4894,2942,2292,581,261542058.5,1013863253,766329791.8,399404915.4,133392259.3,82966304.46,251159604,161798413.2,124936667.1,31960611.8
201304,1.12307E+19,304001,�ڵ���������,1728,5994,6174,7020,5112,522,1638,1494,1026,396,69472983.18,263033744.7,270561279,250188255,198638488.8,20600402.52,71207196.91,59880579.29,47735813.41,19695886.42
201304,1.12406E+19,307009,������,1512,6935,8257,6926,2345,686,1956,2726,2519,627,72357634.29,386796138.6,570687447.2,472000790.7,147590428.7,32958881.58,108330891.3,169030855,158691238.3,38535917.25
201304,1.12405E+19,502001,�౹,690,4777,5491,6705,4511,1157,2947,2828,2469,1129,43643226.77,354992389.7,441058752,417240487,284152359.2,39352815.84,133191476.4,135916895.1,107292694.1,53124200.94
201304,1.12206E+19,311002,����,2304,10513,8545,6480,3712,2784,4400,4704,2848,1120,24012416.91,414367144.8,250693894.2,291034182.5,84991712.98,29209694,49626122.14,53734928.23,30203347.95,10944977.12
201304,1.12306E+19,403002,�н�,0,0,7614,6298,0,376,0,7144,4324,0,0,0,22150764.2,13281072.56,0,1257712.88,0,16115619.6,9038638.14,0
201304,3.11301E+19,307009,������,110,1315,2773,6021,3608,142,363,623,363,77,4753577.81,54941793.39,122199205.4,262820787.9,152950593.9,6754069.09,14964905.14,27589445.88,16093365.54,3476621.26
201304,1.12306E+19,403002,�н�,3009,9160,14332,6017,2256,2257,6508,6996,3892,658,37178042.09,132517817.8,225973678.1,113547314.7,59647502.55,27655340.49,71914927.41,112789465.8,72042972.66,16143777.19
201304,1.12307E+19,414002,����Ŀ��,1919,11816,13529,5967,2394,3327,8249,7243,2870,703,34445448.46,249844936.8,301255245.4,126745321.3,43234654.46,52519296.74,152613100.3,141987449.4,57807331.32,12850902.03
201304,1.12308E+19,307006,������,60,1386,7820,5873,963,364,1098,4330,1883,330,400770.28,27190793.32,178688702.8,154463395.3,20044795.65,6915432.25,27139471.39,105271600,32485373.24,9238398.55
201304,3.11305E+19,304001,�ڵ���������,252,2520,4986,5778,4914,270,738,1134,594,324,37982782.74,109262470.2,227250652.3,255981557.9,218535352.8,10992190.46,33099193.43,51168203.29,21762740.79,14868816.91
201304,1.12205E+19,304001,�ڵ���������,2952,11664,7740,5760,2484,1044,3420,2448,1494,504,156590265.5,702057381.4,543267714.2,444851370.5,168840635.9,54850854.12,198666911.6,160387092.6,111027037.3,32397495.6
201304,1.12306E+19,403002,�н�,3384,8554,4230,5734,470,3196,2162,1974,2162,94,32315712.23,66499221.86,31452207.85,32052906.55,4373837.3,27444421.27,15834041.93,11647922.96,12633444.27,469295.84
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12205E+19,203004,�����,1502,6081,6889,5429,1580,1328,1530,2608,1930,851,22995834.12,83862527.92,110803190.9,77928774.96,21748628.55,18649664.62,24883153.88,40538000.41,25203210.71,11748120.41
201304,1.12207E+19,304001,�ڵ���������,3888,12294,6444,5418,1692,1080,2718,3168,1494,666,200881327.3,711127337.3,427603125.8,373758332.4,116660074.1,54754055.87,152078891.5,201054388,94574022.5,42162508.77
201304,3.13703E+19,304001,�ڵ���������,4374,11502,9180,5400,1602,972,2988,2106,1638,234,198396258.7,583191625.2,542031351.6,322508308.9,78243394.96,43458350.81,152101665.3,128675252.2,88250530.42,15285732.04
201304,1.12406E+19,307009,������,461,2158,4987,5364,6273,253,549,1084,823,275,17006546.94,81548519.74,197450145.5,210277789.7,245975425.2,10332065.99,21918841.87,49281549.03,29427460.66,11647844.75
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,1.12306E+19,403002,�н�,6413,12584,4927,5227,264,2747,5060,1844,3310,0,43519703.24,117204559.3,37256196.55,27978713.3,1770746.74,20742370.17,47883336.36,13831095.01,14883459.41,0
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12307E+19,307009,������,616,2895,7566,26042,23726,275,867,933,801,935,24818523.52,126202890,318955068.6,1051824558,937268337.8,10651646.89,35258522.69,40089403.27,35791951.43,35597787.08
201304,1.12407E+19,304001,�ڵ���������,540,2898,5238,11988,19926,216,594,504,504,486,20622707.25,128573942.2,216965067.9,643007311,794636172.4,6736076.14,30390228.75,37005397.19,41835354,17075292.66
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,3.11303E+19,304001,�ڵ���������,1314,6894,10566,12780,11196,666,1728,2700,1800,360,58901750.13,400853465,592745735.8,688918302.3,497133386.3,30931967.67,92511643.47,182740314.5,98405660.51,18392392.85
201304,1.12206E+19,307009,������,615,3751,6467,9828,10202,198,901,725,931,374,23145313.58,165867321,286063621.3,410198959.6,414381728.6,8498077.59,43460024.41,31737130.52,41976450.35,18480028.24
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12308E+19,304001,�ڵ���������,1008,4662,13284,18072,7002,612,1224,828,1440,576,43991842.58,207712541.6,575178672.8,799472878.8,341625516,21485032,54589296.38,36561539.52,61268888.72,27282449.11
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12406E+19,307009,������,461,2158,4987,5364,6273,253,549,1084,823,275,17006546.94,81548519.74,197450145.5,210277789.7,245975425.2,10332065.99,21918841.87,49281549.03,29427460.66,11647844.75
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,1.12206E+19,307009,������,975,4228,4562,7222,5513,308,1160,997,724,187,39633757.67,183895441.9,193075465.7,299464627.3,225146819.7,13958091.28,47609834.2,43905673.17,32267878.54,7020965.07
201304,1.12307E+19,304001,�ڵ���������,1728,5994,6174,7020,5112,522,1638,1494,1026,396,69472983.18,263033744.7,270561279,250188255,198638488.8,20600402.52,71207196.91,59880579.29,47735813.41,19695886.42
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,3.11305E+19,304001,�ڵ���������,252,2520,4986,5778,4914,270,738,1134,594,324,37982782.74,109262470.2,227250652.3,255981557.9,218535352.8,10992190.46,33099193.43,51168203.29,21762740.79,14868816.91
201304,1.12405E+19,502001,�౹,690,4777,5491,6705,4511,1157,2947,2828,2469,1129,43643226.77,354992389.7,441058752,417240487,284152359.2,39352815.84,133191476.4,135916895.1,107292694.1,53124200.94
201304,1.12206E+19,502001,�౹,1636,6178,6115,5014,3949,2582,3887,2673,2401,915,24378386.45,226315677.2,230791628.4,226371232.9,219428462.6,34546879.64,97042922.25,90002587.5,71713698.57,39646727.57
201304,1.12206E+19,311002,����,2304,10513,8545,6480,3712,2784,4400,4704,2848,1120,24012416.91,414367144.8,250693894.2,291034182.5,84991712.98,29209694,49626122.14,53734928.23,30203347.95,10944977.12
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,3.11301E+19,307009,������,110,1315,2773,6021,3608,142,363,623,363,77,4753577.81,54941793.39,122199205.4,262820787.9,152950593.9,6754069.09,14964905.14,27589445.88,16093365.54,3476621.26
201304,3.11305E+19,307009,������,2582,11107,14084,9325,3606,895,3864,4597,3307,776,119408460.9,589044921.2,894218259.4,662914089.6,227094476.4,40371988.25,212428806.7,274828702.2,201429661.1,40154669.44
201304,1.12207E+19,309003,�Ȱ�,1934,7620,7615,7238,3336,1166,4649,7562,5523,1803,250724907.6,942197552.1,838290036.6,906220910.3,322705813.8,195415749.2,499428142.6,974358370.4,705343475.8,228621859.1
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,3.11305E+19,307009,������,549,2745,5260,4178,3275,352,879,1217,744,384,20380852.67,118784165.8,227655673.5,179227230,139381621.6,15965150.83,37395495.15,54592852.88,30450497.73,17608873.03
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12306E+19,501014,�Ϲݺ���,425,6463,5137,4092,3110,765,3989,2600,1955,1020,16161241.43,247637376,513113847.3,288964243.7,168950919.3,66454039.52,213670939.6,223274245.4,73736043.35,24024287.51
201304,1.12206E+19,307009,������,1786,7928,9036,4571,3109,461,2885,3264,1701,855,102442487.8,524965119.4,649420765.1,323718707.7,221006376.2,23172099.32,178778836.5,229642408.9,118995375.8,57262335.65
201304,1.12307E+19,307007,���۸���(�Ϲ�),1418,7402,14045,7726,3061,988,4458,8669,4017,1942,19738037.86,132148553.9,286261077.9,158792896.3,64613347.3,17900550.59,93583897.48,167408022.4,90390394.56,36969447.83
201304,3.11302E+19,307009,������,198,2053,2995,4901,3055,153,483,756,604,99,9776732.32,84449290.9,133032724,222829118.3,116758448,6229633.04,19552364.61,34563984.57,25521178.73,5178624.84
201304,1.12405E+19,502001,�౹,135,1922,3023,3161,3038,315,1095,1037,1261,510,13007914.76,102352663.7,213009132.5,215182800.5,266646271,11070319.68,55231659.05,69254337.95,75742161.33,33814916.28
201304,1.12205E+19,403002,�н�,2068,3760,1880,470,3008,1034,846,1504,376,282,15674481.32,27735384.69,15439833.42,2815775.1,14829748.98,7790311.13,5303043.09,11638537.09,3472789.3,1830253.81
201304,1.12205E+19,307009,������,2925,12683,8433,4500,3003,1045,3644,2589,2130,548,145986820.9,777140198.4,598626100.8,316514087.3,207238647.3,51302482.13,211885926.1,157884986.1,133507679.2,35580143.63
201304,1.12205E+19,307009,������,1833,8420,6262,4123,2897,669,2396,2439,1398,535,102256771.3,510417283.3,438359130,287072155.3,207223353.5,32174641.25,137979110,144166791.5,81156549.17,40579310.53
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12308E+19,502001,�౹,375,2090,3934,3178,2767,315,1111,1187,1367,525,14247031.97,164999238.9,429955251.1,242458599.7,221496651.4,12946727.53,74935007.66,182870776.3,96421765.6,43104870.68
201304,1.12205E+19,304001,�ڵ���������,1314,5130,5616,4428,2646,432,2484,2232,1674,468,62667267.98,292822629.4,382828974.1,294531308,197339561.1,21142249.65,138541773.9,135794714.3,111878083.4,30801694.11
201304,3.11301E+19,304001,�ڵ���������,2556,11826,12348,7308,2628,1116,3852,3222,1512,612,124601600.4,640852501.5,738945425.7,452665690.9,142910386.3,52448580.04,187866152.2,144022015.7,87742519.4,32013532.42
201304,1.12206E+19,304001,�ڵ���������,2430,8874,6462,3204,2502,1584,4464,3258,1710,360,115255000.1,515094048.8,448707280.3,234679295.3,190600471.3,83973717.41,265742366.8,208860479.3,179286521.9,28133693.66
201304,1.12205E+19,304001,�ڵ���������,2952,11664,7740,5760,2484,1044,3420,2448,1494,504,156590265.5,702057381.4,543267714.2,444851370.5,168840635.9,54850854.12,198666911.6,160387092.6,111027037.3,32397495.6
201304,3.11303E+19,307009,������,154,942,1017,2168,2474,88,121,220,132,121,6981865.21,40084041.76,38454406.56,91122052.19,96498515.46,3047462.42,4079620.23,8037337.65,5098171.56,5568865.35
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12207E+19,307009,������,5511,18669,12566,7085,2445,1801,4894,2942,2292,581,261542058.5,1013863253,766329791.8,399404915.4,133392259.3,82966304.46,251159604,161798413.2,124936667.1,31960611.8
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,310001,�����Ƿ�,2079,3917,3524,3186,208,19448,9475,4883,2292,210,62220769.77,113436274.2,120987612.2,95756922.72,8162718.77,688560587.6,340818615,171800399.5,74638528.56,10809085.92
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12205E+19,307006,������,21160,29496,5699,5203,962,17237,8257,4128,4664,496,102760963.3,142676826.4,37024985.2,28780239.48,5797074.78,126832765.6,54468297.44,26931579.35,22913765.13,1975203.07
201304,1.12306E+19,411008,�佺Ʈ/�ֵ���/������ġ,3914,7605,2071,1343,280,14010,6376,2239,1400,56,21397816.24,41476360.24,13145963.32,5650047.74,1324838.77,72871699.35,28823593.16,11845617.34,6100938.27,317293.32
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12408E+19,307006,������,23793,34246,7497,1441,331,12619,8894,1518,1701,392,196749563,307348680.7,65123946.09,9855793.12,2531624.21,90981749.15,74715776.32,13977323.27,12646784.35,3895867.1
201304,1.12308E+19,403002,�н�,12383,29247,7378,3237,1016,11659,13367,5573,2691,621,178980547.6,469700439.9,129784679.2,56956821.51,16018138.16,153573970.3,191838256.8,78120814,34969676.39,8940139.57
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12306E+19,307006,������,11607,16837,3659,1067,617,10699,5829,1671,843,45,37769535.1,62785506.11,16705808.94,3634355.23,2828372.02,35232702.34,19862181.41,5925149.65,4993542.53,122559.71
